[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.2 GB/ 23 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.3 GB/ 23 GB   18 MB/s  20m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.3 GB/ 23 GB   18 MB/s  20m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.3 GB/ 23 GB   18 MB/s  20m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.3 GB/ 23 GB   18 MB/s  20m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.3 GB/ 23 GB   18 MB/s  20m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.3 GB/ 23 GB   18 MB/s  20m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.3 GB/ 23 GB   18 MB/s  20m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.3 GB/ 23 GB   18 MB/s  20m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.3 GB/ 23 GB   18 MB/s  20m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.3 GB/ 23 GB   18 MB/s  20m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.3 GB/ 23 GB   18 MB/s  20m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.3 GB/ 23 GB   18 MB/s  20m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.3 GB/ 23 GB   18 MB/s  20m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.3 GB/ 23 GB   18 MB/s  20m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.3 GB/ 23 GB   18 MB/s  20m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.3 GB/ 23 GB   18 MB/s  20m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.3 GB/ 23 GB   18 MB/s  20m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.3 GB/ 23 GB   18 MB/s  20m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.3 GB/ 23 GB   18 MB/s  20m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.3 GB/ 23 GB   18 MB/s  20m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.3 GB/ 23 GB   18 MB/s  20m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.3 GB/ 23 GB   18 MB/s  20m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.3 GB/ 23 GB   18 MB/s  20m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.3 GB/ 23 GB   18 MB/s  20m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.3 GB/ 23 GB   18 MB/s  20m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   5% ▕                  ▏ 1.3 GB/ 23 GB   18 MB/s  20m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕                  ▏ 1.3 GB/ 23 GB   19 MB/s  19m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕                  ▏ 1.3 GB/ 23 GB   19 MB/s  19m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕                  ▏ 1.3 GB/ 23 GB   19 MB/s  19m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕                  ▏ 1.3 GB/ 23 GB   19 MB/s  19m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕                  ▏ 1.3 GB/ 23 GB   19 MB/s  19m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕                  ▏ 1.3 GB/ 23 GB   19 MB/s  19m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.3 GB/ 23 GB   19 MB/s  19m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.3 GB/ 23 GB   19 MB/s  19m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.3 GB/ 23 GB   19 MB/s  19m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.3 GB/ 23 GB   19 MB/s  19m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.3 GB/ 23 GB   19 MB/s  19m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.3 GB/ 23 GB   19 MB/s  19m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.3 GB/ 23 GB   19 MB/s  19m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.3 GB/ 23 GB   19 MB/s  19m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.3 GB/ 23 GB   19 MB/s  19m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.3 GB/ 23 GB   19 MB/s  19m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.4 GB/ 23 GB   19 MB/s  19m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.4 GB/ 23 GB   19 MB/s  19m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.4 GB/ 23 GB   19 MB/s  19m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.4 GB/ 23 GB   19 MB/s  19m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.4 GB/ 23 GB   19 MB/s   19m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.4 GB/ 23 GB   19 MB/s   19m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.4 GB/ 23 GB   19 MB/s   19m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.4 GB/ 23 GB   19 MB/s   19m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.4 GB/ 23 GB   19 MB/s   19m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.4 GB/ 23 GB   19 MB/s   19m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.4 GB/ 23 GB   19 MB/s   19m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.4 GB/ 23 GB   19 MB/s   19m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.4 GB/ 23 GB   19 MB/s   19m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.4 GB/ 23 GB   19 MB/s   19m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.4 GB/ 23 GB   19 MB/s  18m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.4 GB/ 23 GB   19 MB/s  18m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.4 GB/ 23 GB   19 MB/s  18m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.4 GB/ 23 GB   19 MB/s  18m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.4 GB/ 23 GB   19 MB/s  18m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.4 GB/ 23 GB   19 MB/s  18m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.4 GB/ 23 GB   19 MB/s  18m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.4 GB/ 23 GB   19 MB/s  18m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.4 GB/ 23 GB   19 MB/s  18m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.4 GB/ 23 GB   19 MB/s  18m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.4 GB/ 23 GB   20 MB/s  18m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.4 GB/ 23 GB   20 MB/s  18m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.4 GB/ 23 GB   20 MB/s  18m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.4 GB/ 23 GB   20 MB/s  18m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.4 GB/ 23 GB   20 MB/s  18m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.4 GB/ 23 GB   20 MB/s  18m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.4 GB/ 23 GB   20 MB/s  18m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.4 GB/ 23 GB   20 MB/s  18m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.4 GB/ 23 GB   20 MB/s  18m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.4 GB/ 23 GB   20 MB/s  18m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.4 GB/ 23 GB   20 MB/s  18m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.4 GB/ 23 GB   20 MB/s  18m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.4 GB/ 23 GB   20 MB/s  18m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.4 GB/ 23 GB   20 MB/s  18m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.4 GB/ 23 GB   20 MB/s  18m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.4 GB/ 23 GB   20 MB/s  18m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.4 GB/ 23 GB   20 MB/s  18m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.4 GB/ 23 GB   20 MB/s  18m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.4 GB/ 23 GB   20 MB/s  18m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.4 GB/ 23 GB   20 MB/s  18m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.4 GB/ 23 GB   20 MB/s  18m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.4 GB/ 23 GB   20 MB/s   18m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.4 GB/ 23 GB   20 MB/s   18m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.4 GB/ 23 GB   20 MB/s   18m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.4 GB/ 23 GB   20 MB/s   18m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   20 MB/s   18m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   20 MB/s   18m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   20 MB/s   18m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   20 MB/s   18m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   20 MB/s   18m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   20 MB/s   18m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   20 MB/s  17m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   20 MB/s  17m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   20 MB/s  17m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   20 MB/s  17m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   20 MB/s  17m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   20 MB/s  17m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   20 MB/s  17m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   20 MB/s  17m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   20 MB/s  17m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   20 MB/s  17m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   21 MB/s  17m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   21 MB/s  17m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   21 MB/s  17m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   21 MB/s  17m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   21 MB/s  17m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   21 MB/s  17m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   21 MB/s  17m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f5ee307a2982:   6% ▕█                 ▏ 1.5 GB/ 23 GB   21 MB/s  17m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
